Field,.,.a,.b,.c,.d,NA
v1,,Refusal,Don't know,No answer,,
v2,,Refusal,Don't know,No answer,,
v3,,No Answer,,,,
v4,,Refusal,Don't know,No answer,,
v5,,Not applicable,Refusal,Don't know,No answer,
v6,,Refusal,Don't know,No answer,,
v7,,Refusal,Don't know,No answer,,
v8,,Refusal,Don't know,No answer,,
v9,,Refusal,Don't know,No answer,,
v10,,Refusal,Don't know,No answer,,
v11,,Not applicable,Refusal,Don't know,No answer,
v12,,Not available,,,,
v13,,Refusal,Don't know,No answer,,
v14,,Refusal,Don't know,No answer,,
v15,,,,,,
v16,,,,,,
v17,,,,,,
v18,,Refusal,Don't know,No answer,,
v19,,Refusal,Don't know,No answer,,
v20,,,,,,
v21,,Refusal,Don't know,No answer,,
v22,,Not applicable,Refusal,Don't know,No answer,
v23,,Not applicable,Refusal,Don't know,No answer,
v24,,Refusal,Don't know,No answer,,
v25,,,,,,
v26,,,,,,
v27,,,,,,
v28,,,,,,
v29,,,,,,
v30,,,,,,
v31,,,,,,
v32,,,,,,
v33,,,,,,
v34,,,,,,
v35,,Refusal,Don't know,No answer,,
v36,,,,,,
v37,,,,,,
v38,,,,,,
v39,,,,,,
v40,,,,,,
v41,,,,,,
v42,,,,,,
v43,,Refusal,Don't know,No answer,,
v44,,,,,,
v45,,,,,,
v46,,,,,,
v47,,,,,,
v48,,,,,,
v49,,,,,,
v50,,,,,,
v51,,,,,,
v52,,,,,,
v53,,Refusal,Don't know,No answer,,
v54,,,,,,
v55,,,,,,
v56,,Refusal,Don't know,No answer,,
v57,,Refusal,Don't know,No answer,,
v58,Nothing,Refusal,Don't know,No answer,,
v59,Nothing,Refusal,Don't know,No answer,,
v60,Nothing,Refusal,Don't know,No answer,,
v61,Nothing,Refusal,Don't know,No answer,,
v62,Nothing,Not applicable,Refusal,Don't know,No answer,
v63,Nothing,Not applicable,Refusal,Don't know,No answer,
v64,,Refusal,Don't know,No answer,,
v65,,Refusal,Don't know,No answer,,
v66,Nothing,Refusal,Don't know,No answer,,
v67,Nothing,Refusal,Don't know,No answer,,
v68,Nothing,Not applicable,Refusal,Don't know,No answer,
v69,,Not applicable,Refusal,Don't know,No answer,
v70,,Not applicable,Refusal,Don't know,No answer,
v71,,Not applicable,Refusal,Don't know,No answer,
v72,,Refusal,Don't know,No answer,,
v73,,Refusal,Don't know,No answer,,
v74,,Refusal,Don't know,No answer,,
v75,,Not applicable,Refusal,Don't know,No answer,
v76,,Refusal,Don't know,No answer,,
v77,,Refusal,Don't know,No answer,,
v78,,,,,,
v79,,Refusal,Don't know,No answer,,
v80,,Refusal,Don't know,No answer,,
v81,,Refusal,Don't know,No answer,,
v82,,Refusal,Don't know,No answer,,
v83,,Refusal,Don't know,No answer,,
v84,,Refusal,Don't know,No answer,,
v85,,No answer,,,,
v86,Nothing,Not applicable,Refusal,No answer,,
v87,Nothing,Not applicable,,No answer,,
v88,Nothing,Not applicable,,No answer,,
v89,Nothing,Not applicable,,No answer,,
v90,,Not applicable,Refusal,No answer,,
v91,,Not applicable,Refusal,No answer,,
v92,,Not applicable,Refusal,No answer,,
v93,,Not applicable,Refusal,No answer,,
v94,,Not applicable,Refusal,No answer,,
v95,Nothing,Not applicable,Refusal,No answer,,
v96,Nothing,Not applicable,Refusal,No answer,,
v97,Nothing,Not applicable,Refusal,No answer,,
v98,,Refusal,Don't know,No answer,,
v99,,Refusal,Don't know,No answer,,
v100,,Refusal,Don't know,No answer,,
v101,,Refusal,Don't know,No answer,,
v102,,Refusal,Don't know,No answer,,
v103,,Refusal,Don't know,No answer,,
v104,Nothing,Refusal,Don't know,No answer,,
v105,,Refusal,Don't know,No answer,,
v106,,,,,,
v107,,,,,,
v108,,Not applicable,No answer,,,
v109,,Refusal,Don't know,No answer,,
v110,,Refusal,Don't know,No answer,,
v111,,Refusal,Don't know,No answer,,
v112,Nothing,Refusal,Don't know,No answer,,
v113,Nothing,Refusal,Don't know,No answer,,
v114,Nothing,Refusal,Don't know,No answer,,
v115,Nothing,Refusal,Don't know,No answer,,
v116,Nothing,Refusal,Don't know,No answer,,
v117,Nothing,Refusal,Don't know,No answer,,
v118,Nothing,Refusal,Don't know,No answer,,
v119,,Refusal,Don't know,No answer,,
v120,,Refusal,Don't know,No answer,,
v121,,Refusal,Don't know,No answer,,
v122,,Refusal,Don't know,No answer,,
v123,Nothing,,,,,
v124,,Not available,,,,
v125,,Not available,,,,
v126,Nothing,Not available,,,,
v127,Nothing,Not available,,,,
v128,,Not available,,,,
v129,,,,,,
v130,Nothing,Not available,,,,
v131,Nothing,Not available,,,,
v132,Nothing,,,,,Nothing
v133,,Not available,,,,
v134,,,,,,
v135,,Not applicable,Refusal,Don't know,No answer,
v136,Nothing,Refusal,Don't know,No answer,,
v137,Nothing,Refusal,Don't know,No answer,,
v138,Nothing,Refusal,Don't know,No answer,,
v139,Nothing,Refusal,Don't know,No answer,,
v140,Nothing,Refusal,Don't know,No answer,,
v141,Nothing,Refusal,Don't know,No answer,,
v142,Nothing,Refusal,Don't know,No answer,,
v143,Nothing,Refusal,Don't know,No answer,,
v144,Nothing,Refusal,Don't know,No answer,,
v145,Nothing,Refusal,Don't know,No answer,,
v146,Nothing,Refusal,Don't know,No answer,,
v147,Nothing,Refusal,Don't know,No answer,,
v148,Nothing,Refusal,Don't know,No answer,,
v149,Nothing,Refusal,Don't know,No answer,,
v150,,Not applicable,Refusal,Don't know,No answer,
v151,,Not applicable,Refusal,Don't know,No answer,
v152,,Not applicable,Refusal,Don't know,No answer,
v153,,Not applicable,Refusal,Don't know,No answer,
v154,,,,,,
v155,,,,,,
v156,,Refusal,Don't know,No answer,,
v157,,Not applicable,Refusal,Don't know,No answer,
v158,,Not applicable,,Don't know,No answer,
v159,,Refusal,Don't know,No answer,,
v160,,Not applicable,Refusal,Don't know,No answer,
v161,,,,,,
v162,,Refusal,Don't know,No answer,,
v163,,,Refusal,Don't know,No answer,
v164,,Not applicable,Refusal,Don't know,No answer,
v165,,Refusal,Don't know,No answer,,
v166,,,Not available,,,
v167,,Not applicable,Refusal,Don't know,No answer,
v168,,Not applicable,Refusal,Don't know,No answer,
v169,,Not applicable,Refusal,Don't know,No answer,
v170,,Not applicable,Refusal,Don't know,No answer,
v171,,,Not available,,,
v172,,Refusal,Don't know,No answer,,
v173,,Not applicable,Refusal,Don't know,No answer,
v174,,Not applicable,Refusal,Don't know,No answer,
v175,,,,,,
v176,,,,,,
v177,,Refusal,Don't know,No answer,,
v178,,Refusal,Don't know,No answer,,
v179,,Refusal,Don't know,No answer,,
v180,,Refusal,Don't know,No answer,,
v181,,Refusal,Don't know,No answer,,
v182,,Not applicable,Refusal,Don't know,No answer,
v183,,Refusal,Don't know,No answer,,
v184,,Refusal,Don't know,No answer,,
v185,,,,,,
v186,,Refusal,Don't know,No answer,,
v187,,Refusal,Don't know,No answer,,
v188,,Not applicable,Refusal,Don't know,No answer,
v189,,Refusal,Don't know,No answer,,
v190,,Not applicable,Refusal,No answer,,
v191,,Not applicable,Refusal,No answer,,
v192,Nothing,Not applicable,Refusal,,No answer,
v193,Nothing,Not applicable,,,No answer,
v194,Nothing,Not applicable,,,No answer,
v195,Nothing,Not applicable,,,No answer,
v196,,Not applicable,Refusal,Don't know,No answer,
v197,,Not applicable,Refusal,Don't know,No answer,
v198,,Not applicable,Refusal,Don't know,No answer,
v199,,Not applicable,Refusal,Don't know,No answer,
v200,,Not applicable,Refusal,Don't know,No answer,
v201,Nothing,Not applicable,Refusal,,No answer,
v202,Nothing,Not applicable,Refusal,,No answer,
v203,Nothing,Not applicable,Refusal,,No answer,
v204,Nothing,Not applicable,Refusal,,No answer,
v205,Nothing,Not applicable,,,No answer,
v206,Nothing,Not applicable,,,No answer,
v207,Nothing,Not applicable,,,No answer,
v208,,Not applicable,Refusal,Don't know,No answer,
v209,,Not applicable,Refusal,Don't know,No answer,
v210,,Not applicable,Refusal,Don't know,No answer,
v211,,Not applicable,Refusal,Don't know,No answer,
v212,,Not applicable,Refusal,Don't know,No answer,
v213,Nothing,Not applicable,Refusal,,No answer,
v214,Nothing,Not applicable,Refusal,,No answer,
v215,Nothing,Not applicable,Refusal,,No answer,
v216,,Not applicable,Refusal,Don't know,No answer,
v217,,,,,,
v218,,,,,,
v219,,Refusal,Don't know,No answer,,
v220,,Refusal,Don't know,No answer,,
v221,,Refusal,Don't know,No answer,,
v222,,Refusal,Don't know,No answer,,
v223,,Refusal,Don't know,No answer,,
v224,,Refusal,Don't know,No answer,,
v225,,Refusal,Don't know,No answer,,
v226,,Refusal,Don't know,No answer,,
v227,,Refusal,Don't know,No answer,,
v228,,Not available,,,,
v229,,Not available,,,,
v230,,Not available,,,,
v231,,Not applicable,Refusal,Don't know,No answer,
v232,,Refusal,Don't know,No answer,,
v233,,Refusal,Don't know,No answer,,
v234,,Refusal,Don't know,No answer,,
v235,,Refusal,Don't know,No answer,,
v236,,Refusal,Don't know,No answer,,
v237,,Refusal,Don't know,No answer,,
v238,,Refusal,Don't know,No answer,,
v239,,Not applicable,Refusal,Don't know,No answer,
v240,,Refusal,Don't know,No answer,,
v241,,Not applicable,Refusal,Don't know,No answer,
v242,,Refusal,Don't know,No answer,,
v243,,Not applicable,Refusal,Don't know,No answer,
v244,,,,,,
v245,,,,,,
v246,,,,,,
v247,,,,,,
v248,,Refusal,Don't know,No answer,,
v249,,Not applicable,Refusal,Don't know,No answer,
v250,,Not applicable,Refusal,Don't know,No answer,
v251,,Not applicable,Refusal,Don't know,No answer,
v252,,Not applicable,Refusal,Don't know,No answer,
v253,,Refusal,Don't know,No answer,,
v254,,Not applicable,Refusal,Don't know,No answer,
v255,,Not applicable,Refusal,Don't know,No answer,
v256,Nothing,Refusal,Don't know,No answer,,
v257,,Refusal,Don't know,No answer,,
v258,,Refusal,Don't know,No answer,,
v259,,Not applicable,Refusal,Don't know,No answer,
v260,Not applicable,Not applicable,Refusal,Don't know,No answer,
v261,Not applicable,Not applicable,Refusal,Don't know,No answer,
v262,Not applicable,Not applicable,Refusal,Don't know,No answer,
v263,Not applicable,Not applicable,Refusal,Don't know,No answer,
v264,Not applicable,Not applicable,Refusal,Don't know,No answer,
v265,Not applicable,Not applicable,Refusal,Don't know,No answer,
v266,Not applicable,Not applicable,Refusal,Don't know,No answer,
v267,Not applicable,Not applicable,Refusal,Don't know,No answer,
v268,Not applicable,Not applicable,Refusal,Don't know,No answer,
v269,Not applicable,Not applicable,Refusal,Don't know,No answer,
v270,Not applicable,Not applicable,Refusal,Don't know,No answer,
